filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
image1.jpeg,4794,{},1,0,"{""name"":""polygon"",""all_points_x"":[80,104,178,212,90,82],""all_points_y"":[64,129,128,46,32,63]}","{""Impact Area"":""Front"",""Severity"":""Minor"",""Repair Cost"":""300""}"
image2.jpg,70052,{},1,0,"{""name"":""polygon"",""all_points_x"":[136,453,649,743,766,759,692,660,591,299,188,99],""all_points_y"":[232,88,64,124,173,217,192,149,136,209,329,356]}","{""Severity"":""Minor"",""Impact Area"":""Side"",""Repair Cost"":""500""}"
image3.jpg,79882,{},1,0,"{""name"":""polygon"",""all_points_x"":[88,59,92,135,221,252,371,440,467,516,440,339,249,194,92,86],""all_points_y"":[311,179,106,94,101,126,126,155,191,243,205,193,234,328,324,306]}","{""Severity"":""Minor"",""Impact Area"":""Side"",""Repair Cost"":""400""}"
image4.jpg,26872,{},1,0,"{""name"":""polygon"",""all_points_x"":[68,124,160,179,169,155,131,122],""all_points_y"":[143,143,186,185,195,214,215,182]}","{""Severity"":""Minor"",""Impact Area"":""Side"",""Repair Cost"":""250""}"
image5.jpeg,8689,{},1,0,"{""name"":""polygon"",""all_points_x"":[76,112,137,115,72,77],""all_points_y"":[105,130,131,107,90,104]}","{""Severity"":""Minor"",""Impact Area"":""Front"",""Repair Cost"":""150""}"
image6.png,195214,{},1,0,"{""name"":""polygon"",""all_points_x"":[0,96,127,210,289,344,351,275,249,128,66,1,0],""all_points_y"":[98,116,133,132,123,134,121,110,119,120,102,89,97]}","{""Severity"":""Moderate"",""Impact Area"":""Side"",""Repair Cost"":""320""}"
image7.jpg,202200,{},1,0,"{""name"":""polygon"",""all_points_x"":[513,458,886,1025,1102,1059,1189,892],""all_points_y"":[124,233,922,907,723,595,421,13]}","{""Severity"":""Minor"",""Impact Area"":""Side"",""Repair Cost"":""220""}"
image8.jpg,145456,{},1,0,"{""name"":""polygon"",""all_points_x"":[201,401,467,536,574,297,248,6],""all_points_y"":[523,296,273,337,467,905,840,996]}","{""Severity"":""Minor"",""Impact Area"":""Moderate"",""Repair Cost"":""450""}"
image9.jpeg,7037,{},1,0,"{""name"":""polygon"",""all_points_x"":[25,73,126,233,211,175,58,26],""all_points_y"":[60,94,82,69,49,38,43,59]}","{""Severity"":""Moderate"",""Impact Area"":""Side"",""Repair Cost"":""480""}"
image10.jpg,38250,{},1,0,"{""name"":""polygon"",""all_points_x"":[35,143,287,294,172,95,35,34],""all_points_y"":[84,159,194,108,58,9,63,84]}","{""Severity"":""Minor"",""Impact Area"":""Front"",""Repair Cost"":""200""}"
